"","Name.long","Name.lat","layer","BO_ph","BO_calcite","BO2_salinitymean_ss"
"1",127.333,26.2,8.23700046539307,8.23700046539307,9.10000017029233e-05,34.507999420166
"2",127.865,26.645,8.24199962615967,8.24199962615967,0.000213000006624497,34.4957580566406
"3",113.719,-28.407,8.31900024414062,8.31900024414062,0.000770999991800636,35.339900970459
"4",113.743,-28.435,8.31799983978271,8.31799983978271,0.00420199986547232,35.3424110412598
"5",113.776,-28.473,8.31900024414062,8.31900024414062,0.00237399991601706,35.3511695861816
"6",113.784,-28.48,8.31900024414062,8.31900024414062,0.00237399991601706,35.3511695861816
"7",113.746,-28.499,8.31799983978271,8.31799983978271,0.00420199986547232,35.3424110412598
"8",113.88,-28.65,8.31799983978271,8.31799983978271,0.000459000002592802,35.3388328552246
"9",113.78,-28.699,8.31700038909912,8.31700038909912,0.00566199980676174,35.3219261169434
"10",113.789,-28.716,8.31700038909912,8.31700038909912,0.00566199980676174,35.3219261169434
"11",113.789,-28.737,8.31700038909912,8.31700038909912,0.00566199980676174,35.3219261169434
"12",113.809,-28.74,8.31700038909912,8.31700038909912,0.00566199980676174,35.3219261169434
"13",113.948,-28.815,8.31799983978271,8.31799983978271,0.000262999994447455,35.3372116088867
"14",113.988,-28.862,8.31700038909912,8.31700038909912,0.00285000004805624,35.3334693908691
"15",113.97,-28.867,8.31700038909912,8.31700038909912,0.00285000004805624,35.3334693908691
"16",113.877,-28.869,8.31700038909912,8.31700038909912,0.0121710002422333,35.3240928649902
"17",113.923,-28.898,8.31700038909912,8.31700038909912,0.00285000004805624,35.3334693908691
"18",122.158,-0.244,8.1560001373291,8.1560001373291,7.79999973019585e-05,32.4138031005859
"19",40.15,-10.25,8.20400047302246,8.20400047302246,0.0223900005221367,34.3453025817871
"20",40.85,-2.3,8.19999980926514,8.19999980926514,0.0181930009275675,34.5775909423828
"21",40.07,-3.32,NA,NA,NA,NA
"22",39.73,-4.02,8.21100044250488,8.21100044250488,0.000222000002395362,34.7680511474609
"23",39.6,-4.28,8.21199989318848,8.21199989318848,0.000155000001541339,34.8102035522461
"24",39.35,-4.72,8.21500015258789,8.21500015258789,0.00136400002520531,34.756908416748
"25",39.6,-5.23,8.21300029754639,8.21300029754639,0.000584000023081899,34.8161659240723
"26",39.18,-6.12,8.21700000762939,8.21700000762939,0.00656800018623471,34.449649810791
"27",39.53,-6.25,8.21399974822998,8.21399974822998,0.0386379994452,34.4908905029297
"28",39.22,-6.63,8.21599960327148,8.21599960327148,0.00815100036561489,34.1311836242676
"29",39.77,-7.95,8.20899963378906,8.20899963378906,0.00367900007404387,33.7382850646973
"30",122.7308,-10.838,8.20600032806396,8.20600032806396,0.000155000001541339,33.6790199279785
"31",122.9871,-12.2378,8.21300029754639,8.21300029754639,0.0160349998623133,33.953296661377
"32",119.3243,-5.0474,8.18099975585938,8.18099975585938,0.00121100002434105,32.803092956543
"33",123.5178,-5.2675,NA,NA,NA,NA
"34",124.4009,-8.2679,8.18400001525879,8.18400001525879,0.000538000022061169,33.1511497497559
"35",121.89,-14.04,8.22399997711182,8.22399997711182,0.00990100018680096,34.4071044921875
"36",119.17,-17.33,8.24899959564209,8.24899959564209,5.7000001106644e-05,34.768383026123
"37",145.4594,-14.6689,8.41199970245361,8.41199970245361,0.000844000023789704,34.9300308227539
"38",125.3498,24.7994,8.22299957275391,8.22299957275391,0.00161399994976819,34.4873313903809
"39",128.0413,26.506,8.24300003051758,8.24300003051758,0.000127999999676831,34.5126914978027
"40",129.5555,28.3319,8.24899959564209,8.24899959564209,8.19999986561015e-05,34.5296783447266
"41",130.5762,30.4321,8.2480001449585,8.2480001449585,6.6000000515487e-05,34.227424621582
"42",131.2833,31.3501,8.26500034332275,8.26500034332275,0.000337000004947186,34.1365623474121
"43",132.3874,31.4776,8.26599979400635,8.26599979400635,9.20000020414591e-05,34.3961181640625
"44",129.9999,32.5545,8.22999954223633,8.22999954223633,0.000592999975197017,33.369743347168
"45",128.8991,32.5654,8.20400047302246,8.20400047302246,0.000163999997312203,33.9853172302246
"46",128.8345,32.5989,8.20100021362305,8.20100021362305,0.000247999996645376,33.9534568786621
"47",132.8607,32.7637,8.25500011444092,8.25500011444092,0.000169999999343418,34.1621513366699
"48",135.7408,33.4743,8.27200031280518,8.27200031280518,0.00031699999817647,34.2351264953613
"49",135.3365,33.6833,8.26500034332275,8.26500034332275,0.000574000005144626,33.9753875732422
"50",139.2007,34.3601,8.26099967956543,8.26099967956543,0.00012599999899976,34.2240219116211
"51",143.0345,-11.4411,8.30500030517578,8.30500030517578,0.00596099998801947,34.9012908935547
"52",143.5812,-13.1698,8.35099983215332,8.35099983215332,0.00450399983674288,34.9705047607422
"53",143.6404,-13.7789,8.36400032043457,8.36400032043457,0.00976699963212013,34.9877395629883
"54",145.662,-15.6134,8.42599964141846,8.42599964141846,0.00290700001642108,34.9474334716797
"55",146.2707,-16.9955,8.44400024414062,8.44400024414062,0.00110300001688302,35.0372352600098
"56",146.1722,-17.0239,8.44400024414062,8.44400024414062,0.0264079999178648,35.0742454528809
"57",147.3834,-18.2657,8.45600032806396,8.45600032806396,0.00127200002316386,35.0095748901367
"58",146.4994,-18.5639,8.45400047302246,8.45400047302246,0.00238800002261996,35.2268905639648
"59",146.492,-18.57,8.45400047302246,8.45400047302246,0.00238800002261996,35.2268905639648
"60",146.5117,-18.6604,8.45499992370605,8.45499992370605,0.00130100001115352,35.2354011535645
"61",146.8501,-19.1686,8.45899963378906,8.45899963378906,0.0131379999220371,35.2077178955078
"62",148.1166,-19.1734,8.46000003814697,8.46000003814697,0.00220200000330806,35.2258567810059
"63",148.3546,-19.7302,8.46100044250488,8.46100044250488,0.000820000015664846,35.3492012023926
"64",149.5628,-19.8764,8.45600032806396,8.45600032806396,0.000751000014133751,35.2278060913086
"65",150.2769,-20.4804,8.44900035858154,8.44900035858154,0.00712000019848347,35.212516784668
"66",149.6153,-20.7686,8.45300006866455,8.45300006866455,0.00195499998517334,35.3820571899414
"67",150.4704,-20.7709,8.44699954986572,8.44699954986572,0.00323299993760884,35.2378005981445
"68",151.3893,-21.2384,8.4350004196167,8.4350004196167,0.00112999998964369,35.2400703430176
"69",150.6824,-21.9584,8.4370002746582,8.4370002746582,0.00191899994388223,35.4100799560547
"70",153.8904,-23.0868,8.38599967956543,8.38599967956543,4.99999987368938e-05,35.2475509643555
"71",146.8501,-19.1686,8.45899963378906,8.45899963378906,0.0131379999220371,35.2077178955078
"72",146.809,-19.176,8.45800018310547,8.45800018310547,0.0107129998505116,35.212760925293
"73",150.9549,-23.0651,8.42599964141846,8.42599964141846,0.000934000010602176,35.4038619995117
"74",150.8928,-23.0833,8.42700004577637,8.42700004577637,0.00199400004930794,35.4082641601562
"75",150.991,-23.1173,8.42500019073486,8.42500019073486,0.00132299994584173,35.3953819274902
"76",150.9005,-23.1502,8.42599964141846,8.42599964141846,0.00330400001257658,35.3955078125
"77",150.9381,-23.1535,8.42500019073486,8.42500019073486,0.00132299994584173,35.3953819274902
"78",150.9292,-23.1702,8.42399978637695,8.42399978637695,0.00228999997489154,35.3867683410645
"79",150.9725,-23.1977,8.42399978637695,8.42399978637695,0.00228999997489154,35.3867683410645
"80",151.003,-23.2023,8.42399978637695,8.42399978637695,0.00115899997763336,35.3935127258301
"81",150.9721,-23.218,8.42399978637695,8.42399978637695,0.00228999997489154,35.3867683410645
"82",146.5,-18.5608,8.45499992370605,8.45499992370605,0.00088299997150898,35.2277374267578
"83",146.4914,-18.5703,8.45400047302246,8.45400047302246,0.00238800002261996,35.2268905639648
"84",146.5111,-18.6614,8.45499992370605,8.45499992370605,0.00130100001115352,35.2354011535645
"85",127.2667,26.1833,8.23700046539307,8.23700046539307,9.10000017029233e-05,34.507999420166
"86",128.2833,26.8333,8.24499988555908,8.24499988555908,7.20000025467016e-05,34.504451751709
"87",127.2747,26.1841,8.23700046539307,8.23700046539307,9.10000017029233e-05,34.507999420166
"88",121.46,14.04,NA,NA,NA,NA
"89",-61.5426,16.1571,8.18900012969971,8.18900012969971,0.000250999990385026,34.7815856933594
"90",-69.06,12.16,8.11699962615967,8.11699962615967,5.90000017837156e-05,35.8231430053711
"91",-76.31,16.04,8.0939998626709,8.0939998626709,7.50000035623088e-05,35.5413017272949
"92",-64.64,17.77,8.20400047302246,8.20400047302246,0.00131700001657009,34.8090476989746
"93",-80.03,25.06,8.21500015258789,8.21500015258789,8.19999986561015e-05,36.009880065918
"94",55.3324,-21.1809,8.27200031280518,8.27200031280518,5.80000014451798e-05,35.1491775512695
"95",-66.885,11.794,8.12899971008301,8.12899971008301,0.00998600013554096,35.4458160400391
"96",-66.931,11.819,8.12800025939941,8.12800025939941,0.00269800005480647,35.4361038208008
"97",-87.785,16.753,8.05599975585938,8.05599975585938,0.0339829996228218,35.701286315918
"98",-88.012,17.025,8.0629997253418,8.0629997253418,0.0276120007038116,35.5766372680664
"99",-87.805,17.279,8.07100009918213,8.07100009918213,8.49999996717088e-05,35.7119255065918
"100",-67.067,17.95,8.21700000762939,8.21700000762939,0.00170400005299598,34.8170394897461
"101",-87.905,17.999,8.09099960327148,8.09099960327148,0.000132999994093552,35.0519142150879
"102",-87.825,18.289,8.10099983215332,8.10099983215332,9.20000020414591e-05,34.5312004089355
"103",-67.25,18.35,8.2209997177124,8.2209997177124,0.00028000000747852,34.8380813598633
"104",-86.8,20.984,8.16399955749512,8.16399955749512,0.000146000005770475,36.0161437988281
"105",-82.117,9.267,7.96999979019165,7.96999979019165,0.00164200004655868,34.9233207702637
"106",-82.267,9.283,7.96700000762939,7.96700000762939,0.00106999999843538,34.9223136901855
"107",-68.40507,12.22382,8.12600040435791,8.12600040435791,6.29999994998798e-05,35.5248260498047
"108",-61.19932,13.12848,8.15100002288818,8.15100002288818,8.19999986561015e-05,34.246223449707
"109",-67.3317,18.00325,8.2189998626709,8.2189998626709,0.00164000003132969,34.8263969421387
"110",-67.936472,18.103222,8.22399997711182,8.22399997711182,5.7000001106644e-05,34.9024353027344
"111",-64.7743,18.361733,8.20600032806396,8.20600032806396,0.000505000003613532,34.9330520629883
"112",-87.45,18.383333,8.10400009155273,8.10400009155273,9.89999971352518e-05,35.6924133300781
"113",-75.029433,18.413567,8.19099998474121,8.19099998474121,7.69999969634227e-05,35.4967803955078
"114",-82.8675,24.6209,8.19299983978271,8.19299983978271,0.00594200007617474,36.0894927978516
"115",-77.15358,26.70747,8.20899963378906,8.20899963378906,0.000258999993093312,36.4491729736328
"116",-81.818333,9.122683,7.98099994659424,7.98099994659424,0.000751000014133751,34.6753921508789
"117",73.253573,-0.641801,8.21199989318848,8.21199989318848,7.89999976404943e-05,34.9649314880371
"118",146.512358,-18.611719,8.45499992370605,8.45499992370605,0.00130100001115352,35.2354011535645
"119",112.924534,-22.879493,8.28999996185303,8.28999996185303,5.2999999752501e-05,35.0021362304688
"120",151.924438,-23.44245,8.40900039672852,8.40900039672852,0.0201699994504452,35.4332809448242
"121",55.427308,-4.709637,8.19900035858154,8.19900035858154,0.000148000006447546,35.2506370544434
"122",150.503504,-5.311634,8.30000019073486,8.30000019073486,0.000222000002395362,34.0224609375
"123",127.863494,26.286821,8.24100017547607,8.24100017547607,0.00175799999851733,34.5237884521484
"124",168.800474,7.305951,8.26200008392334,8.26200008392334,9.99999974737875e-05,34.1374626159668
"125",168.800475,7.305951,8.26200008392334,8.26200008392334,9.99999974737875e-05,34.1374626159668
"126",168.800476,7.305951,8.26200008392334,8.26200008392334,9.99999974737875e-05,34.1374626159668
"127",168.800477,7.305951,8.26200008392334,8.26200008392334,9.99999974737875e-05,34.1374626159668
"128",168.800478,7.305951,8.26200008392334,8.26200008392334,9.99999974737875e-05,34.1374626159668
"129",-61.45222,12.61194,8.13300037384033,8.13300037384033,0.000216999993426725,34.261402130127
"130",-61.27472,12.99528,8.14599990844727,8.14599990844727,9.89999971352518e-05,34.2441101074219
"131",-61.24972,13.01222,8.14900016784668,8.14900016784668,7.69999969634227e-05,34.2479629516602
"132",-61.19444,13.12583,8.15100002288818,8.15100002288818,8.19999986561015e-05,34.246223449707
"133",-61.20806,13.12667,8.15100002288818,8.15100002288818,8.19999986561015e-05,34.246223449707
"134",-61.24833,13.29944,NA,NA,NA,NA
"135",-61.07444,13.86083,NA,NA,NA,NA
"136",-60.96806,14.09194,8.17300033569336,8.17300033569336,0.000246999989030883,34.3983383178711
"137",-61.08889,14.49111,8.17599964141846,8.17599964141846,7.89999976404943e-05,34.415283203125
"138",-61.08056,14.54444,8.17800045013428,8.17800045013428,0.000459000002592802,34.4473724365234
"139",-61.13917,14.6375,8.17800045013428,8.17800045013428,0.00185500003863126,34.434139251709
"140",-61.22528,14.84083,8.18000030517578,8.18000030517578,0.000109000000520609,34.4572868347168
"141",-61.57083,15.88333,8.1879997253418,8.1879997253418,6.80000011925586e-05,34.6711959838867
"142",-61.77056,16.08778,8.18900012969971,8.18900012969971,7.999999797903e-05,34.6440925598145
"143",-61.79,16.16667,8.1899995803833,8.1899995803833,6.80000011925586e-05,34.6918563842773
"144",-61.10472,16.17667,8.1899995803833,8.1899995803833,0.000342000013915822,34.8910484313965
"145",-61.48889,16.2,8.1899995803833,8.1899995803833,0.000230999998166226,34.8441772460938
"146",-61.18056,16.25,8.1899995803833,8.1899995803833,0.000226000003749505,34.8761825561523
"147",-61.34167,16.33472,8.1899995803833,8.1899995803833,0.000150000007124618,34.9085922241211
"148",-61.5725,16.35444,8.19099998474121,8.19099998474121,0.00138100003823638,34.8813400268555
"149",-61.59222,16.35972,8.19099998474121,8.19099998474121,0.00658999988809228,34.8214340209961
"150",-61.76389,16.38167,8.19099998474121,8.19099998474121,0.00324400002136827,34.7582626342773
"151",-61.40361,16.39389,8.1899995803833,8.1899995803833,0.000150000007124618,34.9085922241211
"152",-61.49722,16.48639,8.19099998474121,8.19099998474121,6.70000008540228e-05,34.9193878173828
"153",-61.76028,16.99778,8.19299983978271,8.19299983978271,5.7000001106644e-05,34.904468536377
"154",-61.91389,17.08139,8.19400024414062,8.19400024414062,0.0016629999736324,34.8736839294434
"155",-61.89194,17.12944,8.19400024414062,8.19400024414062,0.00415599998086691,34.9161415100098
"156",-63.22639,17.61778,8.19900035858154,8.19900035858154,5.7000001106644e-05,34.7601661682129
"157",-62.79972,17.91278,8.19799995422363,8.19799995422363,9.60000033956021e-05,34.9238510131836
"158",-62.81778,17.91389,8.19799995422363,8.19799995422363,9.60000033956021e-05,34.9238510131836
"159",-62.83194,17.93944,8.19799995422363,8.19799995422363,8.80000006873161e-05,34.9507293701172
"160",-63.11917,18.07333,8.19900035858154,8.19900035858154,0.000904000014998019,34.8575019836426
"161",-62.98083,18.10944,8.19799995422363,8.19799995422363,0.000264000002061948,34.9215507507324
"162",-62.9725,18.12583,8.19799995422363,8.19799995422363,0.000264000002061948,34.9215507507324
"163",-61.77972,18.14139,8.19499969482422,8.19499969482422,5.90000017837156e-05,35.1410636901855
"164",123.97,24.3,8.22700023651123,8.22700023651123,0.00373200001195073,34.4798965454102
"165",-69.00139,12.18611,8.11900043487549,8.11900043487549,5.40000000910368e-05,35.7662658691406
"166",-61.18139,16.25083,8.1899995803833,8.1899995803833,5.60000007681083e-05,34.9057769775391
"167",-61.59361,16.36,8.19099998474121,8.19099998474121,0.00658999988809228,34.8214340209961
"168",-61.53444,16.42639,8.19099998474121,8.19099998474121,7.5999996624887e-05,34.9054985046387
"169",-61.495,16.48778,8.19099998474121,8.19099998474121,6.70000008540228e-05,34.9193878173828
"170",-66.50972,17.90139,8.21300029754639,8.21300029754639,0.000806999974884093,34.8078956604004
"171",-67.10667,17.91778,8.2180004119873,8.2180004119873,0.00650000013411045,34.8225860595703
"172",-67.09389,17.93139,8.2180004119873,8.2180004119873,0.00650000013411045,34.8225860595703
"173",-67.01917,17.93611,8.21700000762939,8.21700000762939,0.00170400005299598,34.8170394897461
"174",-67.04333,17.93889,8.21700000762939,8.21700000762939,0.00170400005299598,34.8170394897461
"175",-67.06222,17.94,8.21700000762939,8.21700000762939,0.00170400005299598,34.8170394897461
"176",-66.86861,17.94056,8.21599960327148,8.21599960327148,0.000289999996311963,34.8112106323242
"177",-67.08667,17.94389,8.2180004119873,8.2180004119873,0.00650000013411045,34.8225860595703
"178",-67.04667,17.95306,8.21700000762939,8.21700000762939,0.00170400005299598,34.8170394897461
"179",-67.86806,18.05667,8.22299957275391,8.22299957275391,0.000161000003572553,34.8893623352051
"180",-65.46528,18.08889,8.20899963378906,8.20899963378906,0.00214100000448525,34.8309135437012
"181",-67.93972,18.09139,8.22399997711182,8.22399997711182,5.7000001106644e-05,34.9024353027344
"182",-65.39972,18.10861,8.20800018310547,8.20800018310547,0.000260000000707805,34.8440322875977
