"","Name.long","Name.lat","layer","BO_ph","BO_calcite","BO2_salinitymean_ss"
"183",-65.39861,18.10889,8.20800018310547,8.20800018310547,0.000260000000707805,34.8440322875977
"184",-65.29,18.28278,8.20800018310547,8.20800018310547,0.000380000012228265,34.8708839416504
"185",-65.32528,18.31806,8.20800018310547,8.20800018310547,0.000380000012228265,34.8708839416504
"186",-65.25194,18.31917,8.20800018310547,8.20800018310547,0.000380000012228265,34.8708839416504
"187",-67.26333,18.34639,8.22200012207031,8.22200012207031,0.000213000006624497,34.8393707275391
"188",-65.5675,18.37556,8.21000003814697,8.21000003814697,0.000676000025123358,34.9018745422363
"189",-65.58417,18.38139,8.21000003814697,8.21000003814697,0.00194900005590171,34.9371681213379
"190",-65.99639,18.46222,8.21199989318848,8.21199989318848,0.000702999997884035,35.0509643554688
"191",-66.09139,18.46806,8.21300029754639,8.21300029754639,0.000830999983008951,35.0737380981445
"192",-66.41444,18.49083,8.21599960327148,8.21599960327148,0.000720000010915101,35.1058731079102
"193",-67.09944,18.51611,8.2209997177124,8.2209997177124,0.000209000005270354,34.8816528320312
"194",-76.0875,23.76139,8.22599983215332,8.22599983215332,0.0271160006523132,36.3257865905762
"195",55.719157,-21.40041,8.27200031280518,8.27200031280518,0.000106999999843538,35.1783981323242
"196",35.50417,-21.80667,8.24100017547607,8.24100017547607,0.000209999998332933,32.9394111633301
"197",32.87694,-26.03167,8.24300003051758,8.24300003051758,0.00789299979805946,35.0110855102539
"198",32.85222,-27.07889,8.23999977111816,8.23999977111816,0.000270999997155741,35.1793327331543
"199",32.80736,-27.19817,8.23900032043457,8.23900032043457,0.000130000000353903,35.1911277770996
"200",32.772361,-27.291519,8.23900032043457,8.23900032043457,0.000100999997812323,35.1957397460938
"201",32.68833,-27.52472,8.23900032043457,8.23900032043457,0.00011600000289036,35.2000961303711
"202",32.64194,-27.7325,8.23799991607666,8.23799991607666,0.000269000011030585,35.2146759033203
"203",32.59889,-27.9125,8.23799991607666,8.23799991607666,0.000110000000859145,35.2220764160156
"204",134.21833,7.0111,8.21300029754639,8.21300029754639,6.1999999161344e-05,33.8272552490234
"205",134.3181,7.0556,8.21300029754639,8.21300029754639,0.0153120001778007,33.828010559082
"206",134.26157,7.0796,8.21300029754639,8.21300029754639,0.0153120001778007,33.828010559082
"207",134.36692,7.1113,8.21300029754639,8.21300029754639,0.00775599991902709,33.8246612548828
"208",134.41277,7.1633,8.21300029754639,8.21300029754639,0.00775599991902709,33.8246612548828
"209",134.22093,7.2523,8.21199989318848,8.21199989318848,0.0202229991555214,33.8039817810059
"210",134.54426,7.2619,8.21300029754639,8.21300029754639,0.00116400001570582,33.8220062255859
"211",134.50295,7.2874,8.21300029754639,8.21300029754639,0.00116400001570582,33.8220062255859
"212",134.23141,7.307,8.21199989318848,8.21199989318848,0.0202229991555214,33.8039817810059
"213",134.61971,7.3623,8.21300029754639,8.21300029754639,0.000745999976061285,33.8229141235352
"214",134.34557,7.4183,8.21199989318848,8.21199989318848,0.0401059985160828,33.7958908081055
"215",134.64202,7.4297,8.21199989318848,8.21199989318848,0.0120980003848672,33.8222923278809
"216",134.4011,7.5307,8.21100044250488,8.21100044250488,0.0232490003108978,33.7928428649902
"217",134.46864,7.561,8.21100044250488,8.21100044250488,0.0559759996831417,33.8044700622559
"218",134.64929,7.586,8.21100044250488,8.21100044250488,8.09999983175658e-05,33.8181571960449
"219",134.6497,7.6678,8.21000003814697,8.21000003814697,0.0124469995498657,33.8163070678711
"220",134.56752,7.7224,8.21000003814697,8.21000003814697,0.00015700000221841,33.8048210144043
"221",134.508,7.8018,8.20899963378906,8.20899963378906,0.0331239998340607,33.8052749633789
"222",134.66043,7.815,8.21000003814697,8.21000003814697,0.0496950000524521,33.8246612548828
"223",134.50802,7.8602,8.20899963378906,8.20899963378906,0.00401500007137656,33.8131675720215
"224",134.68135,7.8788,8.20899963378906,8.20899963378906,0.000112000001536217,33.8308219909668
"225",134.70319,7.9886,8.20800018310547,8.20800018310547,0.0350290015339851,33.829906463623
"226",134.65965,7.9902,8.20800018310547,8.20800018310547,0.0400450006127357,33.8248596191406
"227",134.5361,8.0014,8.20699977874756,8.20699977874756,9.69999964581802e-05,33.8214378356934
"228",134.6863,8.0421,8.20699977874756,8.20699977874756,8.29999989946373e-05,33.8304748535156
"229",73.15,-0.57,8.21300029754639,8.21300029754639,7.20000025467016e-05,34.9677963256836
"230",146.51,-18.61,8.45499992370605,8.45499992370605,0.00130100001115352,35.2354011535645
"231",113.69,-22.74,NA,NA,NA,NA
"232",151.91,-23.44,8.40999984741211,8.40999984741211,0.0327919982373714,35.4493179321289
"233",55.49,-4.63,8.19900035858154,8.19900035858154,0.000236000007134862,35.2518768310547
"234",150.54,-5.16,8.29800033569336,8.29800033569336,0.000134999994770624,34.0447425842285
"235",166.79,11.34,8.27200031280518,8.27200031280518,8.29999989946373e-05,34.3998565673828
"236",128.06,26.74,8.24400043487549,8.24400043487549,0.000958000018727034,34.494441986084
"237",171.68,7.08,8.25699996948242,8.25699996948242,0.000417000002926216,34.1781311035156
"238",171.19,7.11,8.25899982452393,8.25899982452393,0.00017699999443721,34.1738777160645
"239",151.73,7.42,8.1879997253418,8.1879997253418,0.000188000005437061,33.9816131591797
"240",144.6767,13.2511,8.2180004119873,8.2180004119873,0.0022579999640584,34.3513603210449
"241",144.6494,13.3785,8.2189998626709,8.2189998626709,0.00221799989230931,34.3517150878906
"242",144.6472,13.4646,8.2209997177124,8.2209997177124,7.10000022081658e-05,34.3579711914062
"243",144.7402,13.4803,8.2209997177124,8.2209997177124,4.99999987368938e-05,34.3635139465332
"244",144.7949,13.5094,8.22299957275391,8.22299957275391,7.50000035623088e-05,34.3716316223145
"245",144.8192,13.548,8.22299957275391,8.22299957275391,7.50000035623088e-05,34.3716316223145
"246",145.751,15.1778,8.24699974060059,8.24699974060059,6.39999998384155e-05,34.5787124633789
"247",123.83,24.269,8.22700023651123,8.22700023651123,0.000433000008342788,34.4756393432617
"248",124.016,24.301,8.22700023651123,8.22700023651123,0.00328899989835918,34.4805564880371
"249",123.696,24.332,8.22799968719482,8.22799968719482,7.50000035623088e-05,34.4731521606445
"250",124.094,24.342,8.22599983215332,8.22599983215332,0.00194300001021475,34.4772148132324
"251",123.79,24.431,8.22799968719482,8.22799968719482,0.000155000001541339,34.465015411377
"252",124.326,24.609,8.22599983215332,8.22599983215332,0.000333000003593042,34.4650077819824
"253",125.342,24.719,8.22299957275391,8.22299957275391,6.09999988228083e-05,34.4893341064453
"254",125.233,24.932,8.22299957275391,8.22299957275391,9.40000027185306e-05,34.4749412536621
"255",127.575,26.267,8.23900032043457,8.23900032043457,0.00239900010637939,34.5182838439941
"256",127.744,26.296,8.23999977111816,8.23999977111816,0.000142000004416332,34.5194320678711
"257",126.877,26.356,8.23400020599365,8.23400020599365,0.000150000007124618,34.4625358581543
"258",127.773,26.444,8.24100017547607,8.24100017547607,0.000258999993093312,34.5031967163086
"259",127.864,26.632,8.24199962615967,8.24199962615967,0.000213000006624497,34.4957580566406
"260",129.404,28.374,8.2480001449585,8.2480001449585,6.90000015310943e-05,34.5216636657715
"261",129.716,28.474,8.2480001449585,8.2480001449585,9.20000020414591e-05,34.5261459350586
"262",127.32,26.15,8.23600006103516,8.23600006103516,7.89999976404943e-05,34.5121269226074
"263",142.16,26.61,8.25100040435791,8.25100040435791,5.50000004295725e-05,34.7834892272949
"264",127.86,26.65,8.24199962615967,8.24199962615967,0.000213000006624497,34.4957580566406
"265",142.11,26.7,8.25100040435791,8.25100040435791,7.50000035623088e-05,34.7810363769531
"266",128.29,26.86,8.24600028991699,8.24600028991699,7.5999996624887e-05,34.4991645812988
"267",142.18,27.05,8.25,8.25,4.99999987368938e-05,34.7717704772949
"268",-169.53,16.73,8.2209997177124,8.2209997177124,0.00161399994976819,34.823657989502
"269",-166.8,23.44,8.24300003051758,8.24300003051758,5.2999999752501e-05,35.3211212158203
"270",123.24,-12.37,8.21300029754639,8.21300029754639,8.60000000102445e-05,34.0019912719727
"271",121.89,-14.04,8.22399997711182,8.22399997711182,0.00990100018680096,34.4071044921875
"272",119.17,-17.33,8.24899959564209,8.24899959564209,5.7000001106644e-05,34.768383026123
"273",115.5,-20.45,8.27299976348877,8.27299976348877,0.0080570001155138,34.6316795349121
"274",116.53,-20.56,8.27600002288818,8.27600002288818,0.00295399990864098,34.1663360595703
"275",113.69,-22.74,NA,NA,NA,NA
"276",143.042,-11.462,8.30500030517578,8.30500030517578,0.00596099998801947,34.9012908935547
"277",144,-11.783,8.33399963378906,8.33399963378906,0.00293199997395277,34.8068809509277
"278",143.785,-12.5,8.3430004119873,8.3430004119873,0.00211900006979704,34.9034233093262
"279",143.511,-12.585,8.33899974822998,8.33899974822998,0.00277199991978705,34.9628295898438
"280",143.972,-13.436,8.36400032043457,8.36400032043457,0.00211200001649559,34.9085998535156
"281",143.58,-13.779,8.36200046539307,8.36200046539307,0.0080960001796484,35.0113334655762
"282",143.641,-13.779,8.36400032043457,8.36400032043457,0.00976699963212013,34.9877395629883
"283",144.502,-13.972,8.38500022888184,8.38500022888184,0.00397699978202581,34.9020385742188
"284",145.538,-14.519,8.41100025177002,8.41100025177002,0.00184000004082918,34.8843879699707
"285",145.617,-14.616,8.41300010681152,8.41300010681152,0.00296800001524389,34.8870697021484
"286",145.636,-14.618,8.41300010681152,8.41300010681152,0.00296800001524389,34.8870697021484
"287",145.654,-14.633,8.41300010681152,8.41300010681152,0.00296800001524389,34.8870697021484
"288",145.636,-14.639,8.41300010681152,8.41300010681152,0.00296800001524389,34.8870697021484
"289",145.57,-14.669,8.41300010681152,8.41300010681152,0.000349999987520278,34.9185028076172
"290",145.457,-14.705,8.41199970245361,8.41199970245361,0.000844000023789704,34.9300308227539
"291",145.512,-14.742,8.41300010681152,8.41300010681152,0.000349999987520278,34.9185028076172
"292",145.528,-14.82,8.41399955749512,8.41399955749512,0.000460999988717958,34.9261856079102
"293",145.555,-14.823,8.41399955749512,8.41399955749512,0.000460999988717958,34.9261856079102
"294",150.314,-16.49,8.44799995422363,8.44799995422363,5.19999994139653e-05,34.9510192871094
"295",147.016,-18.205,8.45499992370605,8.45499992370605,0.000409000000217929,35.0674781799316
"296",147.389,-18.267,8.45600032806396,8.45600032806396,0.00127200002316386,35.0095748901367
"297",146.819,-18.353,8.45499992370605,8.45499992370605,0.00379300001077354,35.1940383911133
"298",147.454,-18.41,8.45699977874756,8.45699977874756,0.000333000003593042,35.0278205871582
"299",146.995,-18.441,8.45600032806396,8.45600032806396,0.00136200000997633,35.1663856506348
"300",146.873,-18.479,8.45499992370605,8.45499992370605,0.000704000005498528,35.1951599121094
"301",146.488,-18.553,8.45400047302246,8.45400047302246,0.00238800002261996,35.2268905639648
"302",146.497,-18.58,8.45400047302246,8.45400047302246,0.00238800002261996,35.2268905639648
"303",146.48,-18.581,8.45400047302246,8.45400047302246,0.00238800002261996,35.2268905639648
"304",146.486,-18.594,8.45499992370605,8.45499992370605,0.00262399995699525,35.234130859375
"305",146.49,-18.599,8.45499992370605,8.45499992370605,0.00262399995699525,35.234130859375
"306",146.483,-18.612,8.45499992370605,8.45499992370605,0.00262399995699525,35.234130859375
"307",147.055,-18.632,8.45699977874756,8.45699977874756,0.00282600009813905,35.188102722168
"308",147.711,-18.66,8.45800018310547,8.45800018310547,0.000651000009384006,35.0880126953125
"309",147.721,-18.748,8.45899963378906,8.45899963378906,0.00044299999717623,35.1218414306641
"310",147.529,-18.798,8.45899963378906,8.45899963378906,0.000777999986894429,35.1549263000488
"311",147.645,-18.822,8.45899963378906,8.45899963378906,0.000584000023081899,35.1449203491211
"312",148.98,-19.527,8.45899963378906,8.45899963378906,0.00263000000268221,35.2144660949707
"313",149.6,-19.559,8.45600032806396,8.45600032806396,0.000545000017154962,35.1402969360352
"314",150.321,-20.09,8.45100021362305,8.45100021362305,0.00261899991892278,35.1652374267578
"315",150.901,-20.781,8.44299983978271,8.44299983978271,0.000861999986227602,35.2062301635742
"316",152.559,-21.484,8.41899967193604,8.41899967193604,0.00116099999286234,35.2256889343262
"317",152.544,-21.56,8.41899967193604,8.41899967193604,0.00254400004632771,35.2287788391113
"318",152.447,-21.671,8.41899967193604,8.41899967193604,0.00308799999766052,35.248176574707
"319",152.55,-21.716,8.41699981689453,8.41699981689453,0.00147899996954948,35.238697052002
"320",152.429,-21.73,8.41899967193604,8.41899967193604,0.00308799999766052,35.248176574707
"321",152.527,-21.91,8.41600036621094,8.41600036621094,0.0014280000468716,35.2488327026367
"322",152.646,-22.013,8.41399955749512,8.41399955749512,0.00511900009587407,35.2447891235352
"323",150.935,-23.174,8.42399978637695,8.42399978637695,0.00228999997489154,35.3867683410645
"324",151.945,-23.435,8.40900039672852,8.40900039672852,0.0201699994504452,35.4332809448242
"325",151.913,-23.448,8.40999984741211,8.40999984741211,0.0327919982373714,35.4493179321289
"326",151.896,-23.451,8.40999984741211,8.40999984741211,0.0327919982373714,35.4493179321289
"327",151.923,-23.454,8.40900039672852,8.40900039672852,0.0201699994504452,35.4332809448242
"328",151.849,-23.467,8.40999984741211,8.40999984741211,0.0327919982373714,35.4493179321289
"329",152.077,-23.482,8.40799999237061,8.40799999237061,0.0100840004161,35.4217681884766
"330",124.008,24.205,8.22599983215332,8.22599983215332,8.90000010258518e-05,34.4846458435059
"331",123.91,24.225,8.22700023651123,8.22700023651123,0.000103999998827931,34.480525970459
"332",123.968,24.28,8.22700023651123,8.22700023651123,0.00373200001195073,34.4798965454102
"333",124.061,24.293,8.22700023651123,8.22700023651123,0.00328899989835918,34.4805564880371
"334",124.132,24.296,8.22599983215332,8.22599983215332,0.00697800004854798,34.4862060546875
"335",124.045,24.354,8.22700023651123,8.22700023651123,0.000243000002228655,34.4786262512207
"336",124.1,24.455,8.22700023651123,8.22700023651123,0.000105999999505002,34.4715538024902
"337",124.322,24.612,8.22599983215332,8.22599983215332,0.000333000003593042,34.4650077819824
"338",125.447,24.747,8.22299957275391,8.22299957275391,6.90000015310943e-05,34.4908676147461
"339",125.161,24.867,8.22299957275391,8.22299957275391,7.69999969634227e-05,34.4762268066406
"340",127.743,26.095,8.23900032043457,8.23900032043457,0.00023700000019744,34.533016204834
"341",127.275,26.19,8.23700046539307,8.23700046539307,9.10000017029233e-05,34.507999420166
"342",127.292,26.194,8.23700046539307,8.23700046539307,9.10000017029233e-05,34.507999420166
"343",127.778,26.449,8.24100017547607,8.24100017547607,0.000258999993093312,34.5031967163086
"344",128.208,26.804,8.24499988555908,8.24499988555908,8.19999986561015e-05,34.5032424926758
"345",129.445,28.244,8.24899959564209,8.24899959564209,0.000112000001536217,34.5317497253418
"346",129.303,28.333,8.2480001449585,8.2480001449585,6.80000011925586e-05,34.5261497497559
"347",129.652,28.502,8.2480001449585,8.2480001449585,0.000201000002562068,34.5194091796875
"348",130.94,30.66,NA,NA,NA,NA
"349",-171.14,-4.27,8.19600009918213,8.19600009918213,6.09999988228083e-05,35.4289283752441
"350",144.47,13.25,8.21500015258789,8.21500015258789,5.7000001106644e-05,34.3345718383789
"351",162.53,5.18,8.24499988555908,8.24499988555908,5.99999984842725e-05,34.1386375427246
"352",157.59,6.45,8.23799991607666,8.23799991607666,5.50000004295725e-05,34.0077667236328
"353",171.02,7.07,8.25899982452393,8.25899982452393,6.29999994998798e-05,34.1747245788574
"354",151.33,7.19,8.1879997253418,8.1879997253418,5.7000001106644e-05,33.9801750183105
"355",171.33,7.2,8.25899982452393,8.25899982452393,5.7000001106644e-05,34.1723785400391
"356",134.29,7.31,8.21199989318848,8.21199989318848,0.0134889995679259,33.8068542480469
"357",137.29,8.18,8.2180004119873,8.2180004119873,5.09999990754295e-05,33.8810844421387
"358",138.02,9.26,8.22000026702881,8.22000026702881,5.90000017837156e-05,33.9340057373047
"359",167.18,9.6,8.27000045776367,8.27000045776367,5.7000001106644e-05,34.226390838623
"360",134.642,7.43,8.21199989318848,8.21199989318848,0.0120980003848672,33.8222923278809
"361",134.4011,7.531,8.21100044250488,8.21100044250488,0.0232490003108978,33.7928428649902
"362",134.5361,8.0014,8.20699977874756,8.20699977874756,9.69999964581802e-05,33.8214378356934
"363",153.39,-29.93,8.32800006866455,8.32800006866455,0.000358999997843057,35.448299407959
"364",153.27,-30.02,8.32800006866455,8.32800006866455,0.000524999981280416,35.4542846679688
"365",153.22,-30.16,8.32800006866455,8.32800006866455,0.000545000017154962,35.4579925537109
"366",159.04,-31.52,8.29199981689453,8.29199981689453,0.000203999996301718,35.6281089782715
"367",159.07,-31.52,8.29199981689453,8.29199981689453,0.000203999996301718,35.6281089782715
"368",159.1,-31.55,8.29100036621094,8.29100036621094,0.000127999999676831,35.6287307739258
