,Name.long,Name.lat,BO2_tempmean_ss,BO2_ppmean_ss
1,127.333,26.2,25.35884857,0.005834209
2,127.865,26.645,24.86181068,0.006395749
3,113.719,-28.407,22.40780449,0.00237731
4,113.743,-28.435,22.47044563,0.002537648
5,113.776,-28.473,22.28957748,0.002549998
6,113.784,-28.48,22.28957748,0.002549998
7,113.746,-28.499,22.47044563,0.002537648
8,113.88,-28.65,22.29567528,0.002354269
9,113.78,-28.699,22.37697601,0.002168607
10,113.789,-28.716,22.37697601,0.002168607
11,113.789,-28.737,22.37697601,0.002168607
12,113.809,-28.74,22.37697601,0.002168607
13,113.948,-28.815,22.33873558,0.002270469
14,113.988,-28.862,22.30281639,0.002298919
15,113.97,-28.867,22.30281639,0.002298919
16,113.877,-28.869,22.43874359,0.002196513
17,113.923,-28.898,22.30281639,0.002298919
18,122.158,-0.244,29.75701714,0.0024158
19,40.15,-10.25,27.46195602,0.009872856
20,40.85,-2.3,27.00009727,0.019617472
21,40.07,-3.32,NA,NA
22,39.73,-4.02,27.20747757,0.012802992
23,39.6,-4.28,27.23077393,0.011656712
24,39.35,-4.72,27.26021576,0.015131786
25,39.6,-5.23,27.3423214,0.011458381
26,39.18,-6.12,27.466259,0.01370343
27,39.53,-6.25,27.44355011,0.009618089
28,39.22,-6.63,27.43227768,0.012355713
29,39.77,-7.95,27.60663605,0.011442189
30,122.7308,-10.838,28.34952545,0.005288288
31,122.9871,-12.2378,28.64466286,0.0039249
32,119.3243,-5.0474,28.95096779,0.006636878
33,123.5178,-5.2675,NA,NA
34,124.4009,-8.2679,28.27103996,0.006547316
35,121.89,-14.04,28.69052696,0.002297212
36,119.17,-17.33,27.98888016,0.001987078
37,145.4594,-14.6689,26.45071793,0.005086915
38,125.3498,24.7994,25.95598984,0.006386321
39,128.0413,26.506,24.94642067,0.006050477
40,129.5555,28.3319,24.48876381,0.007102996
41,130.5762,30.4321,23.89307404,0.008721365
42,131.2833,31.3501,23.0066967,0.015611555
43,132.3874,31.4776,24.33132935,0.008202592
44,129.9999,32.5545,20.84911728,0.019957131
45,128.8991,32.5654,21.28396988,0.010221374
46,128.8345,32.5989,21.12578964,0.010661499
47,132.8607,32.7637,22.74320412,0.016935211
48,135.7408,33.4743,22.62496758,0.01570905
49,135.3365,33.6833,22.15704727,0.018618835
50,139.2007,34.3601,21.06258583,0.014929917
51,143.0345,-11.4411,27.07481956,0.009725553
52,143.5812,-13.1698,26.66162872,0.00903633
53,143.6404,-13.7789,26.68118477,0.010398779
54,145.662,-15.6134,26.35591125,0.00606808
55,146.2707,-16.9955,26.420681,0.007982995
56,146.1722,-17.0239,26.20351982,0.01059594
57,147.3834,-18.2657,26.36911201,0.003122375
58,146.4994,-18.5639,25.75298691,0.018535426
59,146.492,-18.57,25.75298691,0.018535426
60,146.5117,-18.6604,25.75047112,0.019327182
61,146.8501,-19.1686,25.52687073,0.017509423
62,148.1166,-19.1734,25.88216972,0.005155137
63,148.3546,-19.7302,25.50093842,0.007707333
64,149.5628,-19.8764,25.55854988,0.003950763
65,150.2769,-20.4804,25.44862556,0.003874997
66,149.6153,-20.7686,25.01813126,0.007263847
67,150.4704,-20.7709,25.32337379,0.004632041
68,151.3893,-21.2384,25.38056183,0.004730884
69,150.6824,-21.9584,24.6952858,0.007960015
70,153.8904,-23.0868,25.35942459,0.003815863
71,146.8501,-19.1686,25.52687073,0.017509423
72,146.809,-19.176,25.52352333,0.018187035
73,150.9549,-23.0651,23.80350304,0.016800746
74,150.8928,-23.0833,23.77149963,0.015995011
75,150.991,-23.1173,23.73575974,0.017765459
76,150.9005,-23.1502,23.63851547,0.016667193
77,150.9381,-23.1535,23.73575974,0.017765459
78,150.9292,-23.1702,23.7240963,0.017202759
79,150.9725,-23.1977,23.7240963,0.017202759
80,151.003,-23.2023,23.74286652,0.016652547
81,150.9721,-23.218,23.7240963,0.017202759
82,146.5,-18.5608,25.78827858,0.01804599
83,146.4914,-18.5703,25.75298691,0.018535426
84,146.5111,-18.6614,25.75047112,0.019327182
85,127.2667,26.1833,25.35884857,0.005834209
86,128.2833,26.8333,24.85570908,0.005996569
87,127.2747,26.1841,25.35884857,0.005834209
88,121.46,14.04,NA,NA
89,-61.5426,16.1571,27.85309029,0.000979153
90,-69.06,12.16,27.52070236,0.003378873
91,-76.31,16.04,28.04587364,0.001038707
92,-64.64,17.77,27.81947327,0.000701263
93,-80.03,25.06,27.31314087,0.000472223
94,55.3324,-21.1809,25.95805168,0.000874124
95,-66.885,11.794,27.53889084,0.003861933
96,-66.931,11.819,27.54509926,0.003851654
97,-87.785,16.753,28.1283989,0.000174554
98,-88.012,17.025,28.09953499,0.000818058
99,-87.805,17.279,28.07614136,0.000443355
100,-67.067,17.95,28.04881668,0.000678353
101,-87.905,17.999,28.03096771,0.001776878
102,-87.825,18.289,28.02312088,0.00247034
103,-67.25,18.35,27.96622658,0.000621326
104,-86.8,20.984,27.86232948,0.004129366
105,-82.117,9.267,28.24761772,0.003772407
106,-82.267,9.283,28.25883293,0.004357214
107,-68.40507,12.22382,27.64917946,0.002665248
108,-61.19932,13.12848,28.01109505,0.002914422
109,-67.3317,18.00325,28.0547924,0.000667407
110,-67.936472,18.103222,27.92012596,0.000602432
111,-64.7743,18.361733,27.69140625,0.000620153
112,-87.45,18.383333,28.05734634,0.000799208
113,-75.029433,18.413567,28.3501339,0.000404614
114,-82.8675,24.6209,26.60919762,0.000437442
115,-77.15358,26.70747,26.283638,0.001621073
116,-81.818333,9.122683,28.18516541,0.004824502
117,73.253573,-0.641801,29.29506302,0.002066324
118,146.512358,-18.611719,25.75047112,0.019327182
119,112.924534,-22.879493,25.27224731,0.002315711
120,151.924438,-23.44245,24.17632294,0.007587162
121,55.427308,-4.709637,28.06129074,0.008754985
122,150.503504,-5.311634,29.7793026,0.01174059
123,127.863494,26.286821,25.10617828,0.005759671
124,168.800474,7.305951,28.80641365,0.005254503
125,168.800475,7.305951,28.80641365,0.005254503
126,168.800476,7.305951,28.80641365,0.005254503
127,168.800477,7.305951,28.80641365,0.005254503
128,168.800478,7.305951,28.80641365,0.005254503
129,-61.45222,12.61194,28.0033989,0.004944035
130,-61.27472,12.99528,28.00652695,0.003454525
131,-61.24972,13.01222,28.0087471,0.003165314
132,-61.19444,13.12583,28.01109505,0.002914422
133,-61.20806,13.12667,28.01109505,0.002914422
134,-61.24833,13.29944,NA,NA
135,-61.07444,13.86083,NA,NA
136,-60.96806,14.09194,27.97449684,0.00166246
137,-61.08889,14.49111,27.97556686,0.001652594
138,-61.08056,14.54444,27.93172836,0.001447038
139,-61.13917,14.6375,27.91872025,0.001500622
140,-61.22528,14.84083,27.87623787,0.001418265
141,-61.57083,15.88333,27.890728,0.001068506
142,-61.77056,16.08778,27.94775391,0.001079001
143,-61.79,16.16667,27.95065689,0.001054421
144,-61.10472,16.17667,27.78746986,0.000836262
145,-61.48889,16.2,27.8227005,0.000930492
146,-61.18056,16.25,27.78964615,0.000861887
147,-61.34167,16.33472,27.78771973,0.00087676
148,-61.5725,16.35444,27.83229065,0.000906396
149,-61.59222,16.35972,27.86783409,0.000938843
150,-61.76389,16.38167,27.89915085,0.001008371
151,-61.40361,16.39389,27.78771973,0.00087676
152,-61.49722,16.48639,27.80103111,0.000884017
153,-61.76028,16.99778,27.74650955,0.000914923
154,-61.91389,17.08139,27.71726227,0.000938702
155,-61.89194,17.12944,27.70669746,0.000882297
156,-63.22639,17.61778,27.81771851,0.000869522
157,-62.79972,17.91278,27.65516472,0.000812401
158,-62.81778,17.91389,27.65516472,0.000812401
159,-62.83194,17.93944,27.65151596,0.000803638
160,-63.11917,18.07333,27.67791939,0.000802616
161,-62.98083,18.10944,27.63451195,0.000818634
162,-62.9725,18.12583,27.63451195,0.000818634
163,-61.77972,18.14139,27.58255577,0.000685261
164,123.97,24.3,26.25842476,0.005205266
165,-69.00139,12.18611,27.54232407,0.003106009
166,-61.18139,16.25083,27.77710724,0.000840555
167,-61.59361,16.36,27.86783409,0.000938843
168,-61.53444,16.42639,27.8322525,0.000904744
169,-61.495,16.48778,27.80103111,0.000884017
170,-66.50972,17.90139,27.97874641,0.00068653
171,-67.10667,17.91778,28.05516243,0.000675874
172,-67.09389,17.93139,28.05516243,0.000675874
173,-67.01917,17.93611,28.04881668,0.000678353
174,-67.04333,17.93889,28.04881668,0.000678353
175,-67.06222,17.94,28.04881668,0.000678353
176,-66.86861,17.94056,28.01070404,0.000678709
177,-67.08667,17.94389,28.05516243,0.000675874
178,-67.04667,17.95306,28.04881668,0.000678353
179,-67.86806,18.05667,27.95876694,0.000642392
180,-65.46528,18.08889,27.79097366,0.000836626
181,-67.93972,18.09139,27.92012596,0.000602432
182,-65.39972,18.10861,27.78124237,0.000840014
183,-65.39861,18.10889,27.78124237,0.000840014
184,-65.29,18.28278,27.73996735,0.000848995
185,-65.32528,18.31806,27.73996735,0.000848995
186,-65.25194,18.31917,27.73996735,0.000848995
187,-67.26333,18.34639,27.97609138,0.000623633
188,-65.5675,18.37556,27.71950531,0.000745071
189,-65.58417,18.38139,27.70749283,0.000688553
190,-65.99639,18.46222,27.68694687,0.000455677
191,-66.09139,18.46806,27.68375206,0.000391975
192,-66.41444,18.49083,27.69594765,0.000357762
193,-67.09944,18.51611,27.87338448,0.000582108
194,-76.0875,23.76139,27.03475952,0.000204735
195,55.719157,-21.40041,25.80441284,0.000812268
196,35.50417,-21.80667,26.11758232,0.02069502
197,32.87694,-26.03167,24.28507042,0.016823366
198,32.85222,-27.07889,24.69880486,0.013489938
199,32.80736,-27.19817,24.69364357,0.014383854
200,32.772361,-27.291519,24.69255257,0.01467508
201,32.68833,-27.52472,24.6747036,0.014388998
202,32.64194,-27.7325,24.6425705,0.015485113
203,32.59889,-27.9125,24.57987976,0.017622504
204,134.21833,7.0111,29.21928215,0.002034441
205,134.3181,7.0556,29.223423,0.002029093
206,134.26157,7.0796,29.223423,0.002029093
207,134.36692,7.1113,29.22169685,0.002015064
208,134.41277,7.1633,29.22169685,0.002015064
209,134.22093,7.2523,29.20373917,0.002073117
210,134.54426,7.2619,29.21894836,0.001953381
211,134.50295,7.2874,29.21894836,0.001953381
212,134.23141,7.307,29.20373917,0.002073117
213,134.61971,7.3623,29.2227211,0.001883865
214,134.34557,7.4183,29.19307899,0.002017233
215,134.64202,7.4297,29.21059227,0.001873801
216,134.4011,7.5307,29.18284607,0.00197606
217,134.46864,7.561,29.18521309,0.001928971
218,134.64929,7.586,29.19067574,0.001792603
219,134.6497,7.6678,29.19231415,0.001792552
220,134.56752,7.7224,29.18667221,0.001855092
221,134.508,7.8018,29.1752739,0.001847297
222,134.66043,7.815,29.17811775,0.00179558
223,134.50802,7.8602,29.16874886,0.001754526
224,134.68135,7.8788,29.18828583,0.001740315
225,134.70319,7.9886,29.18175507,0.001733126
226,134.65965,7.9902,29.17721367,0.001713398
227,134.5361,8.0014,29.16905975,0.001684337
228,134.6863,8.0421,29.17933464,0.001688804
229,73.15,-0.57,29.2927227,0.002117025
230,146.51,-18.61,25.75047112,0.019327182
231,113.69,-22.74,NA,NA
232,151.91,-23.44,24.12170219,0.008070908
233,55.49,-4.63,28.06665039,0.008625118
234,150.54,-5.16,29.81444359,0.010441658
235,166.79,11.34,28.35919762,0.002141723
236,128.06,26.74,24.86465836,0.006278011
237,171.68,7.08,28.69247627,0.008050526
238,171.19,7.11,28.74863815,0.007620802
239,151.73,7.42,29.24272728,0.001191472
240,144.6767,13.2511,28.94090843,0.000900795
241,144.6494,13.3785,28.94033432,0.000963953
242,144.6472,13.4646,28.93844795,0.000975759
243,144.7402,13.4803,28.93616104,0.000965345
244,144.7949,13.5094,28.9242115,0.000968052
245,144.8192,13.548,28.9242115,0.000968052
246,145.751,15.1778,28.82949638,0.001076275
247,123.83,24.269,26.30366898,0.005024207
248,124.016,24.301,26.22172928,0.005195444
249,123.696,24.332,26.3867836,0.004956235
250,124.094,24.342,26.12090302,0.005414425
251,123.79,24.431,26.29492569,0.005277739
252,124.326,24.609,26.18486977,0.005820779
253,125.342,24.719,26.02470779,0.006184731
254,125.233,24.932,25.98201561,0.007299482
255,127.575,26.267,25.15594292,0.006490408
256,127.744,26.296,25.11400795,0.006000769
257,126.877,26.356,25.45908356,0.006750425
258,127.773,26.444,25.02858734,0.00639062
259,127.864,26.632,24.86181068,0.006395749
260,129.404,28.374,24.41306114,0.006860903
261,129.716,28.474,24.51032448,0.007143388
262,127.32,26.15,25.41387367,0.005644321
263,142.16,26.61,24.67499352,0.002703271
264,127.86,26.65,24.86181068,0.006395749
265,142.11,26.7,24.70448685,0.002761356
266,128.29,26.86,24.80558586,0.005977617
267,142.18,27.05,24.40870476,0.003219543
268,-169.53,16.73,26.66694069,0.000602885
269,-166.8,23.44,25.59996033,0.000532343
270,123.24,-12.37,28.63862991,0.003431464
271,121.89,-14.04,28.69052696,0.002297212
272,119.17,-17.33,27.98888016,0.001987078
273,115.5,-20.45,26.23716736,0.004739702
274,116.53,-20.56,26.29708481,0.007030232
275,113.69,-22.74,NA,NA
276,143.042,-11.462,27.07481956,0.009725553
277,144,-11.783,27.02045822,0.002291313
278,143.785,-12.5,26.8205204,0.004745631
279,143.511,-12.585,26.72735405,0.009865538
280,143.972,-13.436,26.66712379,0.004634603
281,143.58,-13.779,26.68230057,0.010344471
282,143.641,-13.779,26.68118477,0.010398779
283,144.502,-13.972,26.62418938,0.00419678
284,145.538,-14.519,26.65767097,0.003153093
285,145.617,-14.616,26.66044807,0.00294454
286,145.636,-14.618,26.66044807,0.00294454
287,145.654,-14.633,26.66044807,0.00294454
288,145.636,-14.639,26.66044807,0.00294454
289,145.57,-14.669,26.59915161,0.004722266
290,145.457,-14.705,26.45071793,0.005086915
291,145.512,-14.742,26.59915161,0.004722266
292,145.528,-14.82,26.51259232,0.005591135
293,145.555,-14.823,26.51259232,0.005591135
294,150.314,-16.49,26.88528442,0.000865663
295,147.016,-18.205,26.33967209,0.004835954
296,147.389,-18.267,26.36911201,0.003122375
297,146.819,-18.353,26.004282,0.01055498
298,147.454,-18.41,26.3668251,0.00357377
299,146.995,-18.441,26.06354523,0.007300523
300,146.873,-18.479,26.04189491,0.008625775
301,146.488,-18.553,25.75298691,0.018535426
302,146.497,-18.58,25.75298691,0.018535426
303,146.48,-18.581,25.75298691,0.018535426
304,146.486,-18.594,25.74167442,0.019847821
305,146.49,-18.599,25.74167442,0.019847821
306,146.483,-18.612,25.74167442,0.019847821
307,147.055,-18.632,25.96698189,0.007271135
308,147.711,-18.66,26.22631264,0.004064959
309,147.721,-18.748,26.17058754,0.004339966
310,147.529,-18.798,26.00932884,0.005312867
311,147.645,-18.822,26.03728867,0.005503108
312,148.98,-19.527,25.66802406,0.00452192
313,149.6,-19.559,25.82923698,0.003332681
314,150.321,-20.09,25.57533073,0.003195447
315,150.901,-20.781,25.4372139,0.004319951
316,152.559,-21.484,25.49833488,0.004278143
317,152.544,-21.56,25.36378288,0.004218228
318,152.447,-21.671,25.27446556,0.004574541
319,152.55,-21.716,25.28938103,0.004421324
320,152.429,-21.73,25.27446556,0.004574541
321,152.527,-21.91,25.12685394,0.004560606
322,152.646,-22.013,25.03865242,0.004665344
323,150.935,-23.174,23.7240963,0.017202759
324,151.945,-23.435,24.17632294,0.007587162
325,151.913,-23.448,24.12170219,0.008070908
326,151.896,-23.451,24.12170219,0.008070908
327,151.923,-23.454,24.17632294,0.007587162
328,151.849,-23.467,24.12170219,0.008070908
329,152.077,-23.482,24.34248543,0.007473093
330,124.008,24.205,26.27770424,0.005167054
331,123.91,24.225,26.32774925,0.005076246
332,123.968,24.28,26.25842476,0.005205266
333,124.061,24.293,26.22172928,0.005195444
334,124.132,24.296,26.20251274,0.00507297
335,124.045,24.354,26.20942497,0.005377457
336,124.1,24.455,26.18893242,0.005441193
337,124.322,24.612,26.18486977,0.005820779
338,125.447,24.747,26.02781105,0.006130717
339,125.161,24.867,25.92442513,0.006765419
340,127.743,26.095,25.28254509,0.005222337
341,127.275,26.19,25.35884857,0.005834209
342,127.292,26.194,25.35884857,0.005834209
343,127.778,26.449,25.02858734,0.00639062
344,128.208,26.804,24.80024338,0.006020536
345,129.445,28.244,24.48976326,0.007046561
346,129.303,28.333,24.47247887,0.006595368
347,129.652,28.502,24.56016731,0.006738328
348,130.94,30.66,NA,NA
349,-171.14,-4.27,28.66348648,0.00804056
350,144.47,13.25,28.96348953,0.00085938
351,162.53,5.18,29.30088234,0.002567599
352,157.59,6.45,29.27076721,0.001201007
353,171.02,7.07,28.77266312,0.006257925
354,151.33,7.19,29.3073616,0.001014395
355,171.33,7.2,28.72218132,0.007816905
356,134.29,7.31,29.20599174,0.002057614
357,137.29,8.18,29.25169945,0.001419196
358,138.02,9.26,29.17190361,0.000998942
359,167.18,9.6,28.54753494,0.00395176
360,134.642,7.43,29.21059227,0.001873801
361,134.4011,7.531,29.18284607,0.00197606
362,134.5361,8.0014,29.16905975,0.001684337
363,153.39,-29.93,22.64738655,0.020556878
364,153.27,-30.02,22.61540604,0.023458257
365,153.22,-30.16,22.55248451,0.022814283
366,159.04,-31.52,21.58298492,0.006215712
367,159.07,-31.52,21.58298492,0.006215712
368,159.1,-31.55,21.5675087,0.006100226